unique_id,share_share_text_item,index
0213534bd1f9a97a35d2d115ccc07bbe,"Use Free YouTube Premium On Any Samsung Device ð

#samsungfeatures #samsunggalaxy #samsunghacks #samsung #androidhacks #reels #viralreel #tech #techreel #tipsandtricks #techbits #trendingreel",0
90a73dc7abbc63788ebc72a19a337bfc,"ðTag ur team ð
. 
. 
#hotelscenerio #friendsalaparaigal 
#friendshipgoals #alaparaigal #memes 
#trending #realitylife #comedyreels 
#viralreels #hottopic #train #sharjah 
#atrocities #friendshipgoals #editz 
#collegememes #collegelife #vibes 
#bigbosstamil #ayudhapooja #goat 
#thalapathy #thala #trendingreels 
#memepottupalagu ð¥",0
84c7e5dcb4213680f6548ab2b546b8ab,"Tag that guyðð
~Dharshan",0
ad50d4185b1e0c7bf0116babe4d962a9,"Editifingð½

#thalapathylove #thalapathyedits #thalapathy #master #thegreatestofalltime #comdey #tamilcomedymemes #tamilmemes #tamilcomedy #friendship #chemesmemes #vangasirikalam#edit
#tvk#kadhaluaijith#trichy",0
b3e5d0bd1793089f7c1079be5ef18424,Tag that Prandðð¤£,0
6d6649a2370d3c527b63111f0c51f887,"Swimming pool ð¥ð¤© ðVIT
 
#trending #swimmingpool #vibes #vitchennaicampus #vit #trendy",0
4e2a8711c89b8c29cf20d5392a0f1b33,"Such a queen behaviour darling â¤ï¸ð¥ @happyovi 
.
.
.
#Oviya #oviyaleaked #OviyaArmy #OviyaFamily #BiggBoss #BiggBossTamil #BiggBossTamil8 #Vijay #Ajith #Kollywood #Victim #abusesurvivor #Queen #justiceforoviya #BiggBossQueen #vettaiyan #Rajini #Kanguva #vidaamuyarchi #Aarav #Chinmayi",0
f42d34bf99df744b2e41b880a0765c75,"It is raining very dangerously in Chennai. Everyone should be alert and stay at home. â¤ï¸

#ontimeð #tamilkadavul #kadavuleajithey #ajithkumar #chennairainmemes #chennairains #chennai #thalaajithkumar #ajithkumar #thunder #rainnews #rain #kollywoodjesus #kollywood #tamilnadu",0
47a20a6606f6a4252034e5a5373aa299,"Please donât kill them for protein!
#animals #protein #plantbased #vegan #muscles #meat #lentils #viral",0
2ab5d13240e1df2bde6339c987df64e7,"Aura +âð±ð±

#freefire",0
8215ec76c63f7664c73bc9f0f9490828,"Oviya akkaðtagð
.
.
.
#selva_memes_official #reelsinstagram #trendingaudio #tamilmeme #tamilvideo",0
6b282daa2ac257ee0e50cb14d62e5522,"Tag ur Frdsð
.
.
.
#ffviral #srmhari #ffreels #lazzydk #viral #ffshorts #ffcomedy #ffcomedyvideos #ffreels",0
9c6fb0b2804832a27d014b5a9e59b7ec,Daavudi ð¥ #dancechallenge @jrntr @janhvikapoor #telgusongs #telgumovie #telgureels #reels #viralreels #reelsinstagram #trending #trendingreels #reelitfeelit #sekharmaster #foryou #kharghar #navimumbai #raigad #maharashtra ð©ðºðºðºðºðºðºðºðºðºðºðºðº,0
a68281855d9db5c5acff7d1a89542020,"IPL retention ð Rule no 7
Thala for a Reason ðð

#ipl #ipl2020 #thaladhoni #dhoni #csk",0
9007855c2449bfa98fb8bab1b2568167,"Tag Ur....ð¤£

#tagurfriends #bestfriends #viralvideos #instagram #trendingnow #tamilcomedy #instamood #viral #reelitfeelit #funnyedits #viralvideos #tamilmovie #funnycomics #bestmemes #instanails #instabook",0
5f684f30246a3643f8ea3b61ffccc257,"ðtag
.
.
.
#reels #tamil #friendship #friends #viral #trendingreels #viralreels #funny #friend #breakup #love #breakupfriends #funnymemes #meme #fyp #relatable #relatables",0
207e786a78b0b2975f71e1d22de2216a,Thanakagaaaaaa Vaalvadha Vazhkai â¤ï¸ð,0
e722e5c0cd36330e61e67ba0af0275a5,"Cool kadhu Thagubothu laga unnav 

#chittinaidu",0
1d6d0b121b66be400ff176839c3e9cec,2.9 Million views,0
1d6d0b121b66be400ff176839c3e9cec,Thank you,1
1d6d0b121b66be400ff176839c3e9cec,Parithapangal Gobi,2
1d6d0b121b66be400ff176839c3e9cec,Sudhakar,3
f6faddee6bff47cb6de1162345c661c3,"ð¤¯ Pondicherry-à®² à®à®ªà¯à®ªà®à®¿ à®à®°à¯ à®¹à¯à®à¯à®à®²à®¾..â¼ï¸ð¥ 
#shorts #trending  #viral #scam #fake #money #tamilfoodshorts #chennaifoods #pakodaboyzchannel #biryanireview #bestfoodreviewtamil
#RaniCoolBar
#chennaifoodie #chennaifoodreview #chennaifoodchannel #chennaifoodlovers #chennaifoodfestival #chennaifoodwalks #chennaistreetfood #chennaistreetshopping #tamilvlog #Aarif's MindVoice #vlogintamil #peppafoodie
#tnagarrmkv #",0
a8a3ebfe0468c066fa33273ce70b8731,"Explore ""KASHMIR"" at just â¹6",0
a8a3ebfe0468c066fa33273ce70b8731,"999/- pp! ðð

Kashmir 4 Nights & 5 Days Package

*Inclusions:

_Breakfast & dinner (included for all days)

_Private sightseeing transportation

_Destinations: Gulmarg",1
a8a3ebfe0468c066fa33273ce70b8731,Sonamarg,2
a8a3ebfe0468c066fa33273ce70b8731,Pahalgam,3
a8a3ebfe0468c066fa33273ce70b8731,"and Srinagar local sightseeing

_1-hour Shikara ride on Dal Lake

Minimum 6pax needs to avail this offer! ð

Package starts from Srinagar to Srinagar

We also offer customized packages tailored to your preferences.

*Exclusive deals are available on winter packages to Kashmir",4
a8a3ebfe0468c066fa33273ce70b8731,Manali,5
a8a3ebfe0468c066fa33273ce70b8731,Shimla,6
a8a3ebfe0468c066fa33273ce70b8731,Sikkim,7
a8a3ebfe0468c066fa33273ce70b8731,"Uttarakhand.*

For package bookings feel free to call or whatsapp us!

âï¸[+91 9597173578",8
a8a3ebfe0468c066fa33273ce70b8731,"+91 7904027064]

#kashmir #winterdestination #winteriscoming
#chennai #traveling #indiantourism #snowfall #himachalpradesh #mountains #manali #Gulmarg #sonamarg #pahalgam #manali #shimla #sikkim #auli",9
025141ff5a1808ddf901fb73610b391c,ð¤¡,0
36666d4f1cfc22fcb365d9da7b14574b,âCelebrate the sacred month of Puratasi with a delicious and wholesome feast at Amirtha! Our special Puratasi meals are crafted with devotion and made from the finest ingredients to nourish your body and soul. Join us for a divine dining experience,0
36666d4f1cfc22fcb365d9da7b14574b,"filled with flavors that honor tradition and purity.
ð½ï¸ Book your table now to enjoy this limited-time offering!
#AmirthaVegClassic #PuratasiSpecial #TraditionalFlavors #DivineDining #VegetarianDelightsâ",1
93eadceedcf12451bb682d93625d760d,"Tag Your powder player ð·ð¿
.
.
.
.
#m1nx #freefire #foryou #gyangaming #viral",0
216807e7d882a73e66cc6ecdb716f34e,"à®à®¾à®à¯à®ªà®¾à®à®¿à®¯à®¿à®²à¯ à®à®¾à®²à®©à®¿ à®¤à®¿à®°à¯à®µà®¿à®´à®¾
#velloretoday",0
9f651c000f4e110e66288711be746365,"Manitha kadavulðâ¨
-----------------------------------------
Do follow @py_memes_01 
-----------------------------------------
#tamil #memes #instagram #reels #reelsinstagram #tamilmemes #trending #viral #comedy #funny #ajith #thala #cricket #vijay",0
816974a3bf72eda3d48a570d6284efc0,"Vaaranam Aayiram Deleted Scene 

#litemediain
#redmediaagency",0
b6f7a6508ab9896e83087cc989a68272,Donât miss endðð Tag That Friendðð #venu_virat_venu1 #cricket #cricketreels #reels #public #wow #great #trending #trendingreels #instagramreels #foryou #explore #viral,0
ea0fd215ba72f50f75c300efb03b4653,guess where this place is ð,0
8282e653105b578cd901846857c8e1ed,"à®¯à®¾à®°à¯ à®®à®©à®¤à¯à®®à¯ à®ªà¯à®£à¯ à®ªà®à¯à®¤à¯à®¤à¯à®®à¯ à®¨à¯à®à¯à®à®®à¯ à®à®²à¯à®² à®¨à®£à¯à®ªà®¾ ðjust for content 

#tamilsonglyrics #tamilcinema #tamilsongs #trending #tag #reelsinstagram #reelsindia #reels #tagyourfriends",0
e46f70fb7e2ae7cee1aae9ace1f05453,"Nalla flims ah support pannuga apro tamil cinema la nalla padam varathillannu sollathinga 
.
.
.
.
#koozhangalmovie  #artflim  #jama",0
ff260f0bdc1b35b5cdb8e58b0c9d2367,"HJG Keyless Push Button Start Universal Antitheft Alarm Remote Control For All Bikes/Cars

#keyless #pushbutton #splendor #splendorlover #bikemodification #hjg #remotecontrol #bikeremote #newreel #darpansarvanstore",0
787d9d8ede9aeb9938e37fca8a7e5042,"Makes Sense 
.
#rajinikanth #kamalhaasan #thalapathyvijay #thalaajith #suriya #vikram #dhanush #simbu #vijaysethupathi #sivakarthikeyan #samantha #nayanthara #keerthysuresh #trisha #anirudh #arrahman #yuvanshankarraja #thalapathy69 #vidamuyarchi #goodbadugly #thegreatestofalltime  #vettaiyan #coolie #tamilagavettrikazhagam #tamildankmemes #danktamilmemes #mattasong #trishahot",0
1d26da2b9613f04ac3615dbc65eb9e51,Would you want to own a tri-folding phone?,0
d1fa8642350047208d7028efe6a49914,"2019 ð¿

The Alto 800 is a compact 
hatchback *produced by Maruti Suzuki",0
d1fa8642350047208d7028efe6a49914,popular in India for its affordability,1
d1fa8642350047208d7028efe6a49914,fuel efficiency,2
d1fa8642350047208d7028efe6a49914,and* compact size,3
d1fa8642350047208d7028efe6a49914,making it ideal for city driving. It's designed as an entry-level car,4
d1fa8642350047208d7028efe6a49914,"perfect for first-time buyers or those looking for a budget-friendly vehicle.

Key features of the Alto 800 include:

**Engine**: 796cc 3-cylinder petrol engine",5
d1fa8642350047208d7028efe6a49914,"producing about 47-48 HP.

- **Mileage**: Around 22-25 km/l",6
d1fa8642350047208d7028efe6a49914,"depending on driving conditions and variant.

**Transmission**: 5-speed manual gearbox.

**Seating Capacity**: 5 passengers.

**Fuel Type**: Petrol and CNG variants are available.

- **Safety Features**: Basic safety features such as dual airbags (in newer models)",7
d1fa8642350047208d7028efe6a49914,ABS,8
d1fa8642350047208d7028efe6a49914,"and rear

parking sensors.

The Alto 800 has been favored for its low maintenance costs",9
d1fa8642350047208d7028efe6a49914,reliability,10
d1fa8642350047208d7028efe6a49914,and ease of driving in congested urban areas. It competes with other small hatchbacks like the Renault Kwid and Datsun Redi-Go.,11
2c6b671a095eefc237394064cb7f6c27,"Tag u r kadhOl frdð¹ð¥

#tamilmemes #tamil #memes #thalapathy #mokkapostu #vadivelu #tamilcinema #thala #vijay #kollywood #tamilactress #tamilnadu #chennai #vadivelumemes #love #trending #tamilstatus #tamilcomedy #tamilbgm #mokkaengineer #tamilsong #tamilmeme #dhanush #tamilsongs #tamilan #chennaimemes #vijaytv #tiktok #tamilmovie #ajith",0
0cc9b472434883d56e26cb2bddd07441,The iPad Pro 2023 is Appleâs most advanced tablet,0
0cc9b472434883d56e26cb2bddd07441,designed for power users and professionals who demand top-tier performance and versatility. Equipped with the Apple M2 chip,1
0cc9b472434883d56e26cb2bddd07441,it delivers exceptional speed and efficiency,2
0cc9b472434883d56e26cb2bddd07441,making it capable of handling intensive tasks such as video editing,3
0cc9b472434883d56e26cb2bddd07441,3D rendering,4
0cc9b472434883d56e26cb2bddd07441,and gaming with ease. The device is available in two sizesâ11-inch and 12.9-inchâboth featuring stunning Liquid Retina displays,5
0cc9b472434883d56e26cb2bddd07441,with the larger model offering a Liquid Retina XDR display for unparalleled color accuracy and brightness. With support for the Apple Pencil and Magic Keyboard,6
0cc9b472434883d56e26cb2bddd07441,the iPad Pro 2023 is not just a tablet but a powerful tool for creativity,7
0cc9b472434883d56e26cb2bddd07441,productivity,8
0cc9b472434883d56e26cb2bddd07441,and entertainment.,9
f4e8029866394fdc1932611f2d11418c,"Beer Grylls witha ara bothað¤£

. 
. 
. 

. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
... 
. 
. 
#rakita #middleclass #  #vijay #ilayathalapathy #thalapathy #ajith #thala #hiphopthamizha #shrutihassan #aditibalan #samantharuthprabhu #blacksheep #roboshankar #tamilcomedy #karthi #oviya #keertysuresh #varalakshmi #vishal #unakkennapaa #simbu #tamillovestatus #suriya #vikram #sivakarthikeyan #vijaysethupathi #devilqueenluv #tvmkilikuttyzz #queen_editt",0
5b3a4a418f8eddc8ba42b382e1d5291d,"End ðð

#csk #cskfans #dhonifans #msdhoni #tamiltrolls #tamildialogue #tamilmovies #reelsinstagram #reelsviral #todaytrending #dhoniretirement #cricketfans #crickettrolls #ipltrolls #iplfans #ipl2024 #dhoni farewell",0
cd866120d51583bdbc7c9d71448cef42,#salemsekar,0
03a8ce91444c9c16f3fa9428c0f4dab0,It hurts a lot to see him as an uncapped player.#msdhoni #thala #ipl #fun #funny #cricket #thalaforareason,0
636143bf91da71dd6d3dec0d62503249,3 mudi tha irruku veeran Vera!,0
fbaa3907d45fbefb996b0704c46a2d4f,"One More Farewell For Uncapped Player ð­ð¤£

#virat #viratkohlifans #viratkohlifc #vijaythalapathy #bcci #bangalore #viratkohlifanpage #viratkohlilovers #viratkohliworldwide #viratkohliclub #viratkohliedits #viratkohli #viratkohli18 #tamilsong #tamilnadu #tamilbgm #chennai #csk #cskforever #cskfans #msd #msdhoni #abdevilliers #royalchallengersbangalore #rcb #rcbmemes #rcbfans #rohithsharma #ipl",0
b7154e3b23a23e188bbaea2206de79a5,[ Karikada bhai Modeðð§â¨ðð]...Watch Till End,0
dfc0fe40aba4345d0376db17c542f40e,#trending #tamil #tamilcomdy #tamilcinema #tamilsong #tamilreels #comedy #raju #rajubhai,0
c025b6b476d83b8e8a0a0ccef459905e,"Yaruku ellam intha song therium ðð

#cheemsarakkan #cheemsworld
#tamilgana #90kids #trending #comedy #funnymemesdaily #frindship",0
07cb3b54da465fa0e082acc41d2d1c47,The Lamborghini Revuelto is a high-performance supercar that represents Lamborghini's latest in cutting-edge automotive technology and design. Officially unveiled in March 2023,0
07cb3b54da465fa0e082acc41d2d1c47,the Revuelto is notable for its hybrid powertrain,1
07cb3b54da465fa0e082acc41d2d1c47,combining a naturally aspirated 6.5-liter V12 engine with three electric motors. This setup produces a combined output of around 1,2
07cb3b54da465fa0e082acc41d2d1c47,001 horsepower,3
07cb3b54da465fa0e082acc41d2d1c47,"making it one of the most powerful Lamborghinis ever.

Key features of the Revuelto include:

1. **Hybrid Powertrain**: The Revuelto features a 6.5-liter V12 engine paired with three electric motorsâone at the rear axle and two at the front. This hybrid system allows for impressive acceleration and performance while also offering some electric-only driving capabilities.

2. **Performance**: It can accelerate from 0 to 60 mph in just about 2.5 seconds and has a top speed exceeding 200 mph. The car is designed to provide a thrilling driving experience with advanced aerodynamics and a sophisticated chassis.

3. **Design**: The Revuelto retains Lamborghiniâs aggressive and futuristic design language",4
07cb3b54da465fa0e082acc41d2d1c47,featuring sharp lines,5
07cb3b54da465fa0e082acc41d2d1c47,an aerodynamic profile,6
07cb3b54da465fa0e082acc41d2d1c47,and a distinctive rear end. The carâs styling is both functional and visually striking,7
07cb3b54da465fa0e082acc41d2d1c47,"reflecting its high-performance capabilities.

4. **Technology**: The interior is equipped with the latest technology",8
07cb3b54da465fa0e082acc41d2d1c47,including a digital cockpit,9
07cb3b54da465fa0e082acc41d2d1c47,advanced driver assistance systems,10
07cb3b54da465fa0e082acc41d2d1c47,and a focus on driver engagement. The infotainment system and controls are state-of-the-art,11
07cb3b54da465fa0e082acc41d2d1c47,"enhancing both comfort and performance.

5. **Exclusivity**: As a high-end supercar",12
07cb3b54da465fa0e082acc41d2d1c47,the Revuelto is produced in limited numbers,13
07cb3b54da465fa0e082acc41d2d1c47,"maintaining Lamborghiniâs tradition of exclusivity and luxury.

Overall",14
07cb3b54da465fa0e082acc41d2d1c47,the Lamborghini Revuelto is a blend of power,15
07cb3b54da465fa0e082acc41d2d1c47,technology,16
07cb3b54da465fa0e082acc41d2d1c47,and design,17
07cb3b54da465fa0e082acc41d2d1c47,aimed at enthusiasts seeking the ultimate driving experience..,18
5fbc0d9553bdb44f608c213ab1607046,#fy #fyp #tech #techtok #programming #soft #software #code #it #technology,0
33b8ccccf4d45713614446f823aa3d2c,"Are you ready guysâ¨
.
.VC @pkphotography.vlr 
.
#vellore #instagood #trendingreels #velloregirls #lyravellore #fyp #tamil #zudio #katpadi #comingsoon",0
a9b7f241351c3d8a95fe86ab265ac79a,"à®·à¯à®°à¯ à®à®à¯à®à¯ à®ªà®¾à®µà®à¯à®à®³à¯.
#instagramreels 
#trendingreels 
#trending 
#instagram 
#facebook 
#instagood 
#comedy 
#india 
#thalapathy_vijay 
#mondaymotivation",0
855ee0f0a6561b17dff544e33adc38af,ðð¤ðð ð¨ð©ðð§ @anirudhofficial â¤ï¸âð¥ð§,0
86881b0c7f6d8b42088cae9e3555899d,"Mama (2013) ð

#Mama #nikolajcosterwaldau  #jessicachastain #Horror #Movie #horrormovies  #ghost  #edit  #explorepage #fyp  #fypã·ã",0
ff669b9d6af190b3577df886e09b6546,Promotion ð Dm *Me ððð§ð¤£ð¤£#goat#trending #funnyarea,0
ddc4cd771997a7ffbb1e3b80ec87aed6,"nallarukkanum ð

#thalapathy69
#hvinoth
#tamildankmemes
#danktamil
#dankmeme
#tamilreels
#tamilactress
#tamilsongs
#tamil
#kollywood
#tamilactors
#tamilcinema 
#thalapathyvijay 
#thalaajith 
#thalaivar 
#trending 
#following
#suggested 
#foryou 
#explore 
#trendingnow",0
cf8beb94ec314db0b401a7cc0f03d702,#chennaiairshow2024 #towards air show#instalike#instadaily #instagood  #instagram #trendingreels,0
77f6d8cb80787e6192b2cb033fd33a45,"So what I'm saying is.... ð
.
.
#70mmthoughts #cinema",0
91ed8ed5475c982aeaaa322a132943c9,"ð« ð
.
#adminð¦ 
.
#psgcas #psgcasð #psgcas_fun_park #psgcasfunpark #collegememes #collegememestamil #collegelife #collegeplacement #tamilnadumemes #memestamil #vadivelu #comedytamil #natpu #coimbatore 
.
( College Life",0
91ed8ed5475c982aeaaa322a132943c9,Psgcas,1
91ed8ed5475c982aeaaa322a132943c9,Comedy Memes,2
