sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
~ð,1970-01-01 00:27:38.065203817+00:00,,False,False,,,,,,,,,,87f62ef9bde4ce36e84c1b07843dd52e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065198322+00:00,,False,False,,,,,,,,,,bc059a063b8eb6199fe7bbb3235f4e56,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.065197099+00:00,,False,False,,,,,,,,,,87a02a61ac108da4d49ef4f96a7a5560,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065184607+00:00,,False,False,,,,,,,,,,c5620658a0ff15ca21efceaba6f5e7fe,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065174962+00:00,,False,False,,,,,,,,,,f754e31e063a0051db85e8232fec2708,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065171333+00:00,,False,False,,,,,,,,,,a329bd0d4dbdcc52c315064cb3213f6c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.065117820+00:00,,False,False,,,,,,,,,,e977bbc352bcd2e6fc9c5a55889ba7a2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065105153+00:00,,False,False,,,,,,,,,,6972fe553de7e62575b5cbfde68d352a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.065103016+00:00,,False,False,,,,,,,,,,a24270518792d9218369a565cd997314,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065100691+00:00,,False,False,,,,,,,,,,18097880345b013d4719f91cccc797ed,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065095543+00:00,,False,False,,,,,,,,,,b2f36c84c533483cdfdc597801478d21,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065085160+00:00,,False,False,,,,,,,,,,07942aae0f1e6131b275164cc5091430,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.065023995+00:00,,False,False,,,,,,,,,,36bfec72d1ad8f5c3f3ba24c15ff20a8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065006331+00:00,,False,False,,,,,,,,,,39ebf79afb75a6489270cc48b97c6501,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064990203+00:00,,False,False,,,,,,,,,,830cc00cf5b5f60defd8b062a8330771,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064929246+00:00,,False,False,,,,,,,,,,5b4a45217cd6c1f412d81230416d20a9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064916645+00:00,,False,False,,,,,,,,,,c5b4aa18f6696e0b08fd535d6667fcdd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064898052+00:00,,False,False,,,,,,,,,,ad200d6c4af1eaa11fb4c49ca5d06748,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064886748+00:00,,False,False,,,,,,,,,,c730568581f0623dae767d4b400d367d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064877636+00:00,,False,False,,,,,,,,,,2c89bbe275863abab096f60f6c2a7555,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064765636+00:00,,False,False,,,,,,,,,,94978e18c050d4350fd0aab4508ad22c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064757217+00:00,,False,False,,,,,,,,,,b29a6e1eb4c429618c2597cb8af1b569,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064738005+00:00,,False,False,,,,,,,,,,6b8fc21bb6c7b2b01c5b03dd00856b1c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064710473+00:00,,False,False,,,,,,,,,,5782ab55b5ad8aa10aea31c55b7a5146,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064700830+00:00,,False,False,,,,,,,,,,35c05d32ad90ced72741ae7cfe8fac55,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064670067+00:00,,False,False,,,,,,,,,,d6852ce209adf600fa593bdc508ca1e0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064662909+00:00,,False,False,,,,,,,,,,ef72e238ca0ccc74aa60cb4e0e0e1851,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064555285+00:00,,False,False,,,,,,,,,,7fcb30d7b40f9abb1f741b96c63f404b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064534296+00:00,,False,False,,,,,,,,,,d2e4c9194e56443812150eff6dfdc319,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.064526999+00:00,,False,False,,,,,,,,,,7feebcd0ec4cd072831457d74523d1d1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.064441698+00:00,,False,False,,,,,,,,,,c3096e02e274174ff412dec8bba39372,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063699338+00:00,,False,False,,,,,,,,,,433d9619c30a700f98f002845d33e71d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063204025+00:00,,False,False,,,,,,,,,,4159734f513ab0b014f9b43eaed6ba04,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063186518+00:00,,False,False,,,,,,,,,,8ea4226222940efc57a54197c6c0cf64,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063170032+00:00,,False,False,,,,,,,,,,e65752fccb3f5cadd6a9cb2c1c60ad0f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063158129+00:00,,False,False,,,,,,,,,,53aff53d1df4b3e0c6de6b620c1e0dcb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063095139+00:00,,False,False,,,,,,,,,,feef9098e16da29ac2d06540461960d3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063093910+00:00,,False,False,,,,,,,,,,01964d76f0244a11d6a0b00b37705da9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063086964+00:00,,False,False,,,,,,,,,,1d921d317ef475560de38dbfd9eca74a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063081997+00:00,,False,False,,,,,,,,,,a442770eaacbb88d840d5aa63c9c97d6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063071197+00:00,,False,False,,,,,,,,,,5f60fceccb68f7e7b332aabf7a5898bd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063066182+00:00,,False,False,,,,,,,,,,ed27e35e70cbc2e7a7d10b3ea35cb96e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063065633+00:00,,False,False,,,,,,,,,,c5db7664776b91d7eb2597dff40069e1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063041999+00:00,,False,False,,,,,,,,,,b788fcffd344fbbad4d2a95e8bd64a68,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063032281+00:00,,False,False,,,,,,,,,,6fad108a22c75064ce2a48ad5ad7a7f0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.063017050+00:00,,False,False,,,,,,,,,,41e8a4b2f0fe381762f7ef7dcd25b732,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063011927+00:00,,False,False,,,,,,,,,,0c37ac81cfbbf5ee3ab8a040549adf03,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.063002198+00:00,,False,False,,,,,,,,,,e5794a04b1bef753f1fd88c9763884b7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.062995154+00:00,,False,False,,,,,,,,,,b9e261c02c8e805ca876d3d09cbb3826,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062991187+00:00,,False,False,,,,,,,,,,f6181ebe823e08cb3a14b8bbb1bbf88f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062985168+00:00,,False,False,,,,,,,,,,6aef04d25c711b655c60a865ef637114,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062977727+00:00,,False,False,,,,,,,,,,b1cdb04e837c3516a80027b46981ebf4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.062963176+00:00,,False,False,,,,,,,,,,14075eb2fdbc355d20a816725b01b0bd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062944520+00:00,,False,False,,,,,,,,,,6adf33a53e426956c49f89f6f952409d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062935503+00:00,,False,False,,,,,,,,,,81a57939ade5284ffbee135662d10e9e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062914321+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658062935+00:00,,,,,,,9e6f9b9fff0ef124ef584fa0e580ce41,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.062767729+00:00,,False,False,,,,,,,,,,433f9d01c9f83be153e357efd1ede9a3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062751269+00:00,,False,False,,,,,,,,,,2c9948b378083bfda73d15d35a8ce419,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062734972+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658062741+00:00,,,,,,,f6a2c1a0e66871a4f1b7d8315412bfe0,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.062706887+00:00,,False,False,,,,,,,,,,5ca4ad5d167ac8b786aef14b15da1e1f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062642141+00:00,,False,False,,,,,,,,,,930b807ac155be82e9ad281c36aba79f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062638758+00:00,,False,False,,,,,,,,,,8f67b7959bc6b8715d489b02322544b5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.062589551+00:00,,False,False,,,,,,,,,,e09b694ff3fa3d4f61fd742532e5c7b1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062581528+00:00,,False,False,,,,,,,,,,fa701033182689d438c7251794baf10f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062573701+00:00,,False,False,,,,,,,,,,d5e9f29faaa5e6422321d2422e7c08ca,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.062563230+00:00,,False,False,,,,,,,,,,f98f9a1e8c6633bbf566723c9a0bc784,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.062457299+00:00,,False,False,,,,,,,,,,d78772892002c5a9c98609cf4c1ced12,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.062408374+00:00,,False,False,,,,,,,,,,ab646297a9b028e206f6337c2086053e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.060979080+00:00,,False,False,,,,,,,,,,90f353741bffa3293eb1adb8f6f9cef1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.060758959+00:00,,False,False,,,,,,,,,,178250ccc2c37d451ba76a7ba7cc8f20,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.060705812+00:00,,False,False,,,,,,,,,,4c98f90e3f405a2fc27d39bd41302dc5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.060694386+00:00,,False,False,,,,,,,,,,64ab1ad174788003f4d007a0dbff6079,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059650217+00:00,,False,False,,,,,,,,,,9434f0b034b0f458941c814678982f02,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059637484+00:00,,False,False,,,,,,,,,,c3be852f1934405d2385ee218fcca65c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059568290+00:00,,False,False,,,,,,,,,,79a74bafb2efd68481b5c9a0ed45ecb7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059563412+00:00,,False,False,,,,,,,,your_instagram_activity/messages/inbox/17938606058278465/photos/293681995_2904355036524424_1653885558367834511_n_584784699702393.jpg,1970-01-01 00:00:01.658059565+00:00,f9ceb7b74d6df7650de237a3560edfd0,1970,1,1,3,0,,,,,,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:38.059515576+00:00,,False,False,,,,,,,,,,28348dfd9085cc98742de445546bf66e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059507941+00:00,,False,False,,,,,,,,,,bcbc5955a79a5b23f232997bcc87299c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059503334+00:00,,False,False,,,,,,,,,,003643c02e7570e7d580c7dcb7f52b75,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059468677+00:00,,False,False,,,,,,,,,,f58a106f51f8e64babe21a9fc3bd8612,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059457716+00:00,,False,False,,,,,,,,,,683eca65ce971e96a6497541a095a4cb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059432418+00:00,,False,False,,,,,,,,,,2cabe7fa61be18dc005d11a830a0c1f9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059423450+00:00,,False,False,,,,,,https://www.annauniv.edu/nwsnew/,,,,be44b354bdf45d926a1fef95a9b4e374,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059375089+00:00,,False,False,,,,,,,,,,354a123c670c34496bc45dec2297f1e9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059360314+00:00,,False,False,,,,,,,,,,5edc09c31f90ad0d94ea41f4f2c9b6cb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059355634+00:00,,False,False,,,,,,,,,,b0138345374cad1d8ce943acf0896282,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059352461+00:00,,False,False,,,,,,,,,,ec8b3a021bbd644166dd2287a5fb345d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059349299+00:00,,False,False,,,,,,,,,,9300f07ee7d8d7ec0856b14a837d5c85,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059346945+00:00,,False,False,,,,,,,,,,b5a39bae7a5bb83d735a0b4b232ed988,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059292882+00:00,,False,False,,,,,,,,,,9b13496a8e53d9d1ae41bbb952874a8b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059267630+00:00,,False,False,,,,,,,,,,ca4044b71908ae564bedd8b808d0dbdb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059252836+00:00,,False,False,,,,,,,,,,7cb21e309bb9fbefa6e97aea3f5a68bc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059244002+00:00,,False,False,,,,,,,,,,e49f899f847aa3b3343352c20ec8682e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059206734+00:00,,False,False,,,,,,,,,,84cec273be2db02eff3d35bd907d053a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059198730+00:00,,False,False,,,,,,,,,,e62df82e8039221d818e74aa2c0ef671,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059171386+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658059198+00:00,,,,,,,a9e6ecc5aa720bcfc99ed9de85e82ca8,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.059168890+00:00,,False,False,,,,,,,,,,5e6d4f81b28974d7d1c3929e8ef0918d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059164718+00:00,,False,False,,,,,,,,,,4514b41d68661552d9d4f82a04aa652e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059149376+00:00,,False,False,,,,,,,,,,d82433885b59f37a0bc7587e1f5d1bca,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059137050+00:00,,False,False,,,,,,,,,,7144d0fec53466aebb8df2ec3369585b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059126260+00:00,,False,False,,,,,,,,,,8523773bcd1d18b6d9e4b59bde515275,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059118088+00:00,,False,False,,,,,,,,,,0b1f9d0f78a08482c3712eb60ed0f10b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059098626+00:00,,False,False,,,,,,,,,,b2320742ec6a26dcc42e0d96e13d0289,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059084281+00:00,,False,False,,,,,,,,,,46fe1d199b525a91724197bb2a0526cc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059078911+00:00,,False,False,,,,,,,,,,e1ba20d1cbe27fe1941de0580e768893,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059066154+00:00,,False,False,,,,,,,,,,8fbb5817db2f7e4a44a256913174c38d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059047199+00:00,,False,False,,,,,,,,,,f7cdae9af2d8304cc9c666705521b69c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059040777+00:00,,False,False,,,,,,,,,,1ff83b2aebfcae6d2e228e8e5e6ceb71,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059035203+00:00,,False,False,,,,,,,,,,193bad4cb5a0263511bc648670059c7a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059033465+00:00,,False,False,,,,,,,,,,d59b7d4f0bec88cde821bf794b9e4be5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059023104+00:00,,False,False,,,,,,,,,,e4097140bfab2ba7a74c2280bb116f06,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.059020413+00:00,,False,False,,,,,,,,,,3cc348188f9d23727c108e720701a7bd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.059010555+00:00,,False,False,,,,,,,,,,79468356908b6daef5097c32cd2d0d0d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058992499+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658058998+00:00,,,,,,,2f7b880a4a3bee25c9f0984bb3bb828b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.058979272+00:00,,False,False,,,,,,,,,,a310ec64b6ac0fcf6a29fac0f6beb3bf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058970853+00:00,,False,False,,,,,,,,,,c289a29e71f751d98e65787c9eb7b8a8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058952556+00:00,,False,False,,,,,,,,,,d43b1b271e1512c562439ad4e04b76ff,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058925555+00:00,,False,False,,,,,,,,,,72ee04976bb8674c297a8ad39de9ff02,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058918050+00:00,,False,False,,,,,,,,,,f7b4ceff538915e5053d633490571fae,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058914179+00:00,,False,False,,,,,,,,,,3783d712e0d44ab9949053b21f823e25,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058902495+00:00,,False,False,,,,,,,,,,0a509c6078fd39b8ca62309c03c33021,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058900859+00:00,,False,False,,,,,,,,,,baac05273945cc8ddcf51d02473c4082,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058895815+00:00,,False,False,,,,,,,,,,71e154880a10c78ea1db9e3d6fdb5b84,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058893295+00:00,,False,False,,,,,,,,,,137c84fd8b7c383ec7f39b0130621637,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058887776+00:00,,False,False,,,,,,,,,,fbf8fc996a8fc40b5ac7833159d7d532,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058884334+00:00,,False,False,,,,,,,,,,a4746a6f012c9dc20aad10ed954a5b7e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058875425+00:00,,False,False,,,,,,,,,,c72c2ed5b9dc60e5ddd588e5ed672e5d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058873044+00:00,,False,False,,,,,,,,,,d8159a979268ed99e9143cd9b01e8afd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058869475+00:00,,False,False,,,,,,,,,,35dee8c22672f8bbe30fc51f50bc5594,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058852989+00:00,,False,False,,,,,,,,,,8bce98d15cb9b84b9c9435192ab0ca54,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058846480+00:00,,False,False,,,,,,,,,,35635422e5555e48491ef96071db25d8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058846262+00:00,,False,False,,,,,,,,,,6be9386c0f579abe66ea9f58d6cfe9ea,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058833212+00:00,,False,False,,,,,,,,,,5c99e33c6d9ae1dc9db8e5b9da851fe3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058820747+00:00,,False,False,,,,,,,,,,a20dab990f52a0c983bdc13537e6a735,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058808842+00:00,,False,False,,,,,,,,,,785955a8cfda2a211572b23a0c44fbce,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058807070+00:00,,False,False,,,,,,,,,,8f388908909d77bd0a06bc8525015f33,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058792388+00:00,,False,False,,,,,,,,,,cdbce2a512f3b75afc137fb9ba0fc47d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058788935+00:00,,False,False,,,,,,,,,,95aa40e08ef96d199276584b330b64c8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058783218+00:00,,False,False,,,,,,,,,,d05b9b42e5622fd70cac2003d63a477d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058773985+00:00,,False,False,,,,,,,,,,654178ac8cf4cf556e1ed77ab9c7ba40,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058765296+00:00,,False,False,,,,,,,,,,cbd82380864e8ba638ff9beb6ba33d16,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058741313+00:00,,False,False,,,,,,,,,,207d9d14ec3aeacc744dfd291b0343f1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058724069+00:00,,False,False,,,,,,,,,,df1fa0b93f8762728fafa2488722f41b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058700019+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658058717+00:00,,,,,,,ad82a6ac541aed3d83daf8c4a7a9124d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.058685335+00:00,,False,False,,,,,,,,,,04b268c1c9aedde2f82f6984a4deed07,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058677298+00:00,,False,False,,,,,,,,,,c370c9b0d05a375a1020b354ed22c635,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058668740+00:00,,False,False,,,,,,,,,,b5a188b316628cc6637f6a244c2cb68a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058663712+00:00,,False,False,,,,,,,,,,5e27e6bc34bf9d2bfa088c7a3ca30d19,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058657302+00:00,,False,False,,,,,,,,,,700375d254d414381dc1a8be5d615745,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058646630+00:00,,False,False,,,,,,,,,,a48cc1704401918570ae5ea515bc6a55,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058631628+00:00,,False,False,,,,,,,,,,2f4a4bda4762455107863d7292432786,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058630987+00:00,,False,False,,,,,,,,,,f242d273684f12c095b803382a9c8e3c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058622594+00:00,,False,False,,,,,,,,,,3430b6d188820cc750cd1feca8111d73,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058615407+00:00,,False,False,,,,,,,,,,edfe9cac23fa71dce19b6073e72cbd2b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058597971+00:00,,False,False,,,,,,,,,,d79c3867865825cee5fa18428761469e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.058581443+00:00,,False,False,,,,,,,,,,5e51845d42a5ca0aee66607ab29b99df,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.058536465+00:00,,False,False,,,,,,,,,,f69372cf3cb985c2407ba67501428d63,1970,1,1,3,0,,,,,,,,,,
