unique_id,content_item,index
fd9527616cab04db905b4511fee32b4a,9 th 10 th la round pogiye paadhi period mudinjidum,0
0e5430d7dd6517ff5d6365b148e91cd3,vera edhum theriyathu la,0
0bbab4e746c27e4aac881625b75b20cf,Enthamari veelaiyalam super aa seivarru,0
aa33b4480c70546f72abcfc882d08bd5,ground ah naalu roundu suthu ne otiduvan,0
c5f500fc5458583938feaf5641632d70,ðð,0
b60e1d54430eaf8237fcdbb03870f51e,Teriyathu avanuku,0
838f4e29418766a82d036e4d4101aefe,Sports pathii onnumae,0
6697f45248a7cde1f8055de1ac706ecf,ama avana thita aala ilaa chaii,0
4ed52ab547e4eaca7003a78f1473d17f,Avanuku veelaiYa illa,0
d0cadad7196c94b86afae9b3322095df,modern practical aprm full fun dhan class la yaarume nanga padikala,0
cff9b4c03dd9230c76082be765720979,aniku thitunan,0
ad2b5e9440a3135168f4e3b751b28e47,nanga thani oothi vilaiyudanum,0
02012f219c05cc7af4cd30ed58e41301,ooohh,0
2e137c3c340d6e1fd634122061f28c8a,Cls laa kabbadi vilaiyaadunoom illa athuku,0
b370a3ca0110773e8c817d9dc443d45d,vera velai ilaa,0
e6e5c91350c47b626b2cfba125fa9414,Raj thaan,0
daa17e47d7fcce394303a6c934120110,raj ah ila kozhi ah,0
66e081b7b4a5fdd761cbf99aaa01587e,Summa meratuvan,0
06ce74bc77688ce492902456874db6e0,g1 la wastee g2 ve adhuku mass dhan,0
6b4ae9e0b82ed9dc237068e7fda93828,hm othukaran,0
c8309854013fd32bd344de4e129f3514,yaara adichaa,0
8f06eddfb36b55fd4f8f1d7d7dacca9e,Seema set uu b1,0
d35ca3fa202feaf500a30b5d3b68fe39,Pet evvolooo adichalum maati vidda maatanga,0
93576c3826df8a094df65ce9847b7c61,ana neenga vilaiyidite padichitinga,0
a42581e183ffffab14e5b42955b620ab,hm pathen pet apo,0
b3cf955c64e3abfcd9fa3fa3fa15479e,ð,0
9897a7c4cfa39ddf1fdbdfea1d3a5a0f,epayume book dhan munadi lam,0
c2b31301359820d789401937b3a4f640,enga last bench thavara,0
749f225c5385244d41a420ab2f424e6c,Semma cls,0
4d3b1372384dfeed82452c336b627066,enga class la wastee,0
c97f0d49beb4d7858223cc7e982a274f,Kabbadi vilaiyaadunoom,0
2ef840e06f40c2196afbe97f2081ffe0,unga class ahh,0
f1cbaceed0479b71c42b080174dc52c8,Romba jolly a irukum,0
5abc2557b592031221815c623d403c1a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
84aac0a7941f7d789038113c9e02f2e2,Ama frds aa,0
e696378cf8ef59288d014018b52bf27d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
ad10dd1a59ce6a30aa436f25f099781d,nee schl ah miss pandriya,0
d0f9fc61d7b5c385912b22199473abce,Sapdanum,0
477517d445410c614f04a3d6ea2a7522,neee,0
de4543b9b6c27c0fdb00cd3aa57bd217,innum ilaa,0
4e80e0b895899fbee504183d9580626f,Saptacha,0
f2eb3cc64b4420fbd7ca776cf0f7a8d3,M,0
94059c0d1a073649b83c456c12e5b72a,kaadhu romba sharp aana,0
dcbf23cb76726dc01c87617970ea3494,Mosamanava,0
4b1b74a9c7ab2894907a0440370adc1c,mr.mani,0
d129d9716a8309819cad1814fbfb35ea,aana ooru kadhai ellam therinji vechirukaru,0
a2290712fa25e66edb80fb08d14ab4fe,ðð,0
ce99f48a5745d411d0b5c06812db1692,Sollidivan,0
a99db91779bec231aca9db29405788e1,Poi staff roomlaa,0
75a75bef957b6266d2e6fd2788199642,adhan therinjia vihsyam dhan,0
c8c476115113ff76686df79e701b9a8e,Vagguvan,0
a91ce2f5c40d5b7be0148edc3cf02ab4,Neeraiya veesaiyam pootu,0
e11ae4dd424c517302bdc70326d8f437,maati viduvaara,0
66914118abe713013608f7c185cbdbd9,Aana,0
247b1154164da42e4fdff589e1c97462,Pidikum,0
04c247363cd6b96948abc1e3690b26f9,yan unaku pudikatha,0
affda952480db9e8060b3a9a69422b23,âºï¸,0
726bb1bc71724cab3f8e9832f203da9e,aamað lucky dhan neenga,0
9909f7d43770700c8389d9f8e478f2d9,Maths Mani than weight tuu,0
c496184b7bb3ea6b2482753ac508d1d3,nega jolly ana dhana irundhinga,0
4d9214bd6f4d18714724cba548212fc0,engaluku dhan ellame strict,0
7fe3c29ba4b97b774041233765dced62,Bio paravala,0
1aa58d2b5566cf83a5443e3aff19d423,Ama,0
3fe36fa6264dd50dfc1316c52ed85bc5,avar la puriyudha puriyudha nu kette mudichiduvaru,0
be00341edc1eef6417f7cddfbf305d47,at the ku koraipan,0
e532b82f31e0759ee9d6155a1da53ad3,manishane ila avru,0
164ce0dbeaa539e77f8d41d65bd87558,kadaisiya avar dhan,0
e5fdb93c754e70002091b4d2d13c71c2,Kuppu,0
a919ff8034c511044b12f95bf4bebb60,physics ku,0
063ac502cf2271142115aba93f250c78,engaluku la 4 sir mathi mathi vandhaga,0
ca14a4abb917d66c75736aa06b6c25a9,Che athuku meela jet uu,0
b88838ac5e20c915122cac3c935a0009,Phy naduthurathu sothama puriyathu,0
010d92948e8b7841585d2999fc18501d,evangaa,0
11331189258169742084f1e12b56a8c2,Ivanga nalla cls eduthagaaa la,0
41a3dffe62c6da725b1f052119438fbc,prince uh namba ve kudathu,0
1eb4f6a3e830c7961c6d3fdfb3cc1911,kaasu mattum nala vangana,0
178822c9d3d0ca1b446f33399dffe9bb,onnume panala,0
6783406c13b27cb1776b8ec76397fb74,ðð,0
231fa5234e12c0b472d9216b069bdae7,nanum join panirukan idinji potum,0
983cb3b6b2c48ae93637b9c0edeb57d0,nan la schl mudinjichu nu feel eh panala avlo kova,0
983cb3b6b2c48ae93637b9c0edeb57d0,schl mela,1
45bbf9c130f249ab3e0ca99f660cce81,Oru aasa thaan,0
190535f08e290b9aba7d62f3f68df420,ðð,0
7f542ae1f6be615ccd4e8b68b9aa2975,yan apdi soldraa,0
8128bf8932add45acb080fec2c74895b,Kavala padatha,0
8ba264e38c273f30e2c4691682f63390,Innum 2yrs laa sch idunchi kaanana poidum,0
de17ee416ad9c2fe79c2de19680b7323,sis iruku nu theriyum std theriyathu,0
a4a0131b6d3db12a7f66211874253506,sry theriathu,0
f32e04f57384161e4ee2da4f329a2c59,oohh,0
210a54ccf753dcf80cf331e39772453f,Ippa thaan 8th uuâºï¸,0
edc8ece42bf600e918dc850d0abb85f0,ena group,0
0e31eaa9761ff7161288725fe6904659,Ama,0
5d1c7234466db689c6164b057dc4a1d5,unaku thangachi irukanga dhana,0
25383dc2c5a550aefe9dddc83f9add3a,Ama,0
f18adbdb20923a748e741bdca9e33fa0,ipo romba strict ah irukame school,0
bc0641e053e79a3d105c020ded67f67e,Oh,0
4ca56305ab135cbe947b22044746b7b5,enkitayum dhan chemistry practical aniku visarani pet,0
0423029272d265cef4e72569f3bafb47,Avan egga kitaiyum appidi than peesuvan,0
c376e03754a3a82c65a86f56c3107270,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
a90a023614bcff0da7c8dc5bbb402e70,seri vidu,0
13ed1b60e9ac312051285db72fb323eb,theriyatha,0
a0df9e5cb4a48b805c0b197941698514,Endha vishyam,0
6c129415986306379b0a02c51ae9a4f6,Ila,0
fae309b3c7abe061d5470dd26246c16d,andha vishyam,0
0a7fbbf9616894e22d92d7069e929d4a,unakum theriyuma,0
348ca331ae03eb3257e005e0770b5dfe,Friendship kum love kum difference teriyathavanlaa enna teacher,0
b491f93fae457370f3c20426702e3ff2,adha pathutu dhan solitanga,0
46620436bbdf3740229345a6de579524,hmm,0
168e6bbc6ad749fc6aa2885c085467e8,Ila,0
11ef37855bb17ee851101190893683db,prema mam reception ku,0
f3181052166f7985ccfe58ec91a154eb,Ila,0
57dc61958589d51a4e76222a546bec18,reception ku ne vandha,0
4018421d5423a1ff1cb707b0f0334007,ohh ðð,0
d1c7b4feea412a61f54103a6da1f8ee8,Avana naanga appiditha koopuduvoo,0
20d67fe24257deeba5827d7c641252c0,poonaiyana na ena,0
60ccbff7337ea8512752a798000414f8,Oh,0
be42d90c2a55c7cf5a911a14dc4e2770,purilaa,0
d6b5a5c97f6e3ce6e1288d4c949249ca,Poonaiyana,0
1a11280eb144032365a49a78d31d2ddb,apdi solriukan,0
4e3a3b76b0220905d0fe2bfa0bfacdff,illaa pa,0
f75f2fa1ce0046399527f0a201d30e64,rajkumar,0
590fd820ef741be84e6cd526b531096d,Entha pet,0
dcebd57095c5b2429293853e9dbd3fb7,Nee ya love panniya,0
eae637d8ffac014fa0ab4fb97ab5b7b7,public munadi pa,0
bed1da0556e22113685816cb273e0cf9,pet uh nan vandhu padikalayam love panitu irukanam,0
78ec7b0e8ee82ef2defa077d87f49bcc,Oh eppo,0
3074994bf40d20081b114d2701420585,fees kata podhu solirukan,0
3b8a8fdbfe57ce1daaad795b86258d36,nan en anna maari mark eduka mattenu,0
b389502f3404d1ebbe3be5c854b7ce3c,enga appa kita,0
d73003abe36b41cbe69755659ba308c0,Prince enna panna,0
dcbd16c244efb0c18fad69631c94e290,enga panimalar la ya,0
4b1745fe7cefb087dfafc8149b5904ad,enga veetla en mariyadhaiye pochu,0
00581b15147e2c5b1fd5d7b3a8acad84,Enna 2yrs aaa placement record  nalla illa,0
502fefdb4f565429aa4cece1d39edc84,ellam prince um pet ala dhan pa,0
d5938c22a713cd7a9d01b06ecf23c9b4,strict aache,0
f10f5b07cdf391cd83fa967d40b3486b,Nala clg thaan,0
22de26027ba9c3137eae5f24d45793fc,M,0
80b9ac0e71654e02cc8d758b5a08c38f,panimalar sekatuma ndranga,0
695a181b01d34ab1fdb52036d7932d43,aama,0
3c7f04102cb0e0add8ef5ddeed7e3958,Appaaa counseling than naa,0
cd1c09d25242ef2d14674acc0e4d124e,srm kettan adhuvum venam ah,0
a3fb7b07cbdc04089c0eb679ecd402cc,2 athai veedu vellore adhuke venam soltanga,0
6692b1e50d3f4868e4277e5310790266,Vera ethana deemed clg,0
9a3d4a6b82e21a744b5f7ad75a295d6f,Oh,0
bc61a5494cfea81bfb162b084ce907c4,vit uh venam nu soltanga veetla,0
9a619843d5d23c04319c6ca6e7bb0622,Vit laa exm ezhutaniya,0
5c6bfd98e6e0a735936c581ac6b81be2,148 dhan pa cut off,0
3ea14ea723d6ffefda387128d1d131cb,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0e5a2370eaedd76ba746035f91b3f637,donation katti sekran nu sonaga nan dhan venam nta,0
4a8954b069e4dba0d32b0eaa36e2ad38,Kedaikum,0
a6efe892558d888787db0a308851a0ee,kedaikanum counselling la,0
d52e4bd19ca470ce24af37a10784fee2,Nala clg aa sethuta ellam maridum,0
23c784aaaa6b9ca518610e755441db8a,phn um kedaiyuthu enaku,0
37995665fdc73b7de3aa69915c2f11d7,vidu sonna ethuka matranga,0
5c237e7f2858ef7189da5aae3de7485c,Pathukaalam,0
cc770d7e394ede040385ba24081d8782,Fever lae ivvolooo mark,0
4fcfac834173d28f9f820f723586eebc,Nalla mark tha pa,0
26e79e82c96c3f0beb4d4bf5c8a3e16d,487 dhan,0
72f89635f644e6a4440d8ac38dec16db,Tot evolo,0
ff1c90a68883dd0b8d308721290c76ba,Oh,0
d4988389f1366291c9e342836d8c555b,public tym la odambu seri ila,0
af5e649972a402bf2f0b12ab2dac78b3,adhalam ila,0
6335a99b6e1ab51adfe60af6190376e8,Ethu kastamnuu,0
3a66179206f4d11e09341aeb98c4b2e4,Ethu easy,0
cc612388f53eaa845cf6eeeecea60f3a,Teriyum,0
6e4c027ce1e97892cf05e56588866348,Padikira namaluka than,0
91da6fb99b69fca11f23237b9cd14b66,prince la enaku kovam seriyana poison,0
277faed9a9bcf1da9e1bd5a0fe2b1387,en anna 550 smtg,0
13bcc927167ee2209ba76f1a8a859682,nan padikavela idhuke,0
1fe6a525fb242cf9a11986051b13623f,Ethuvae nalla mark thanae,0
fac2b121135632e9de598c34bb319d6a,En apudi,0
93468a0f5b00ff9fdee5fc89935adcf5,ivlo kammi mark ah,0
a387e6fc607ec8d322894b2828487ffa,nan vandhu,0
16c04a7a0a295ebbffdc8390f52a162f,en anna topper,0
f0af1408bb252714f70944cf96889e0e,Oh,0
87a33e6a7936cf3ee6c21148e00d15d0,veetla kutitu pola,0
af9178544ff31104be5e7ca01dd3732c,Yen,0
30e814610b196960a7d88913342fe8fe,adhu kuda nan innum vangala,0
7110431ec4e3f0a98fb87512a9bcca83,ððð,0
f71f16d0d9de0f83f285423081ce9f93,Namma katra kasuu ku atha file thaan micham,0
2ee70bec5618eab5338d1a7959397d81,pongal celebration um vekala,0
d8c6323ca06ed8574627244f0ce2b42c,senjitalum,0
b4c638d3fb304c40f0eb7022e981f234,kuptu vechii,0
669845420b1fc0272a93be4b0d44cc52,unga kita dhan sonna adhu kuda,0
ccb8dccc9cdd6a40380c396146586b2d,Aana seiyamattan,0
028e08a6b6ce14119ee341b5994afe5c,Nu solluvan,0
a3657c0a1eea9814c7a24e2d5987bec9,Farewell farewell,0
f32368ea5c2ea73f5d866ec0581c78cc,farewell vekaran nu dialogue,0
0359eb7d47d6e9719e93c85e287e688f,amaa,0
48221213a5826c339e0c1eb344e73f5b,Last day thaan sch voola. Vildalaiyae,0
fce45995f0cbc21cac5d03c036643904,naladhuu,0
08c98f226f0ae2824ab60ecd22ba9983,athuku aprm ahh va,0
b2f34bf1f7576bd3771721a6325eff58,Adivanguna aprm oru naal,0
3cb51eeea8f3bd829337a063ea5bbbde,hm eniku,0
9c1d863bd951a22df60b6e4bb3245e4e,ana nalla panaru,0
b1c66df08ec983ddfa065cc33ab7fa46,Last day illa,0
23a8268326f147633ea6d2ee6bc65306,M,0
9057c0efeacc59b6613d7f188718cdb4,enga b1 cls la ya,0
1c9fbfaf47386d7cd4e9c52a91fabfd7,Prince aa kaluvatoomnu,0
4fb0803603a083728fd3fef28885508f,ðð,0
6ad8b68ca1c6871f9958bc353890fd3d,unmaiyave odachiya,0
c6585d9babceaa0696210c8e4abee21f,Konjam detergent pootu vanthan,0
2a98002bb6c7ce0517deabf74fd1d989,Switch boxuu,0
580ec7fb13e6400d06333de13fc38488,apo school last day la edhula odacha?,0
6f7142aeada12bced0887df8c235f994,ðð,0
ddddbe26efeba69a3f45601d50a4d77b,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
ec7eaffb9c24bc51b0f9ee4007d91fb8,ð,0
f4bbf57c3a1981bf3ad86c0e3c3d2029,yan illaya pinnað,0
57d94b03e2275481e6e987ae2b3246ca,Ama ama romba nalla passanga,0
0b34c11d59dbb2f782d56054531f4b95,ama nega satham podringa nu,0
cb1594d4574f8d7b43aa97b818181929,Corres vathu mathuna,0
755c94ae60f7626aa52525d3ad22c171,avlo nala pasanga naga,0
1a1115388e6347c8ef7bdb2fd7899e6e,Mð,0
ce3efa966a9ac69df6ea6818d1c5166c,nyabam iruka,0
14ef5649377d9c82d85fddd5c17bdc58,unga cls la dhan engala kadasila vittangale,0
97de3ded46e05d2043bc291b4974da6c,ooh,0
cfce70e3ae6dccc225ffd5ef4449b092,Pathu irukan,0
c053de5b95f3e4e34cdc0c4a2418728c,ama ..unaku epdi theriyum,0
db49b9f385905d132a95e026f856a0b6,Nee D sec thaanae,0
02631bd8808281c442dc0d6b0040691e,M,0
8b125b9b58131206f9c74f9ab060f1a0,nega 9 th E dhana,0
4a8ec44bb85109ba79e61506a605cd4e,apdiyaa,0
6b5f8b861113b55794c229b48c939e30,Naa 9th laa iruthutan,0
7714245faf6887778a872679180973bc,nee,0
c6fa0a5c429cf4548790dab0fa383ec6,Oh,0
761cce04ca052c87478455f09bbae2be,7 th la irundhu,0
c23261ff4efe6b388acc42f0eaaf2d98,Laa ethana varisama padikira,0
6eea9756c3916bb9a527f8700b5d7351,Aim,0
470983290914df9e56025e670a84df26,K,0
288a25b017f8602852bc8c67ff7ade0c,phn amma dhu,0
8bae5d4344a3d9e5680a78b47ebb4625,oooh,0
65c259e4e81d0efae74fe24da26df7b1,Lap laa vera oru software,0
2b6df735b1e15fc7ce52f89800163647,Phone la download pannu,0
abfd09900789a8085707519b1f44a20b,hey nan ipo unkita chat pandrathe lap dhan,0
05f623750a316ab5a7334c7d5b9d451b,Lap villaiyaduna enn kooda connect aavathu,0
8e442a1214c190d8dbbb6ee781a51c4c,nega free dhana,0
9301ce2198c99549f562579981cf6860,M,0
5c1b2363b29a91cc76c05fab4e00f7f2,nega free dhana,0
f82ef81369dfe098cedfb33e123182ce,nan apo install panitu solata unaku,0
cdade45f09809daa6f2755518028700f,Semmaiya irukum,0
302cf54889490e4f954135f594abfca5,M vilaiyaadalam,0
c2a09d46903e7a1f23c97a54d07fa7c5,lap la velada mudiyuma pubg,0
c20e75d3648cf68b79d47e9772891347,oooh,0
2ba1221c8ac6080b328c589514af78f7,Illa pubg laa graphics athigama irukum,0
6c8c0863dee0339834efe3ae4e3222e9,ff vida pubg dhan easy ah,0
555be2f2ef3a3c4ba216a9f1f9d6f23c,oooh,0
63edbf15607c63277cc454c22d77db04,Pubg,0
a7665eadc0ebfc7086b59d42b8dc6385,Level adigamaga kastamma irukum,0
5609a4bed6385374378cb2867a97ebd4,pubg easy ah ila ff easy ah,0
765fdaddcfb77c244588c78681f45835,easy ahh,0
12851f0ea50e263d9afaaef86214abc0,ooh ok ok,0
142cef0190396d433f902f437a877a40,Match aa win pannurathu,0
f5b379bc5a48662d47f3d764b94ef673,oooh,0
4277deb3501d3b6afd39302755e589a5,Winner ð,0
beec9798d972d41c3df30d5c26eb8dab,apdinað,0
15be5e25ef3000eb7fd839fbda6a74cf,Kill illanalum paravala dinner addicidanu,0
ea985a3004ae1d08f01cb5d64da6db6b,nee nalla viladiviya,0
e7326ad5763a00442f398dbcafec9c89,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
59a40b8883e85ec8d667c4cd99018a07,ð,0
771007751840e60e8eef539c9106985b,ff ilana pubg,0
a8f8f05a0d1789680c46eb35f7c5aabe,yaarum solli tharamatranga,0
de9ca2cd80f443c64e8effa7c57d3e8e,nanum kathukanum nenaikaran,0
f7535c52ad3435cde783993b3b6ad3d3,M,0
69ce54a154448fd8a60e6cf310b141ee,Nee vilaiyaadu viya,0
71db3e9545024625e7c3a6e4ed9d60e5,namaku game ku romba dhooram,0
c7d1690d7c7da23d1dcb26d873b5bc98,M,0
c5b08573e6d91483400a8b8a8fa74891,pubg ahh,0
6f2da5b9739f10a9ae346b517a562c00,Pubg appidi illana tamil love story movies ethana paapan,0
f140d47f0c94380e5bc7cc8cdfee4813,oooh apo games ahh,0
1cc16f1878a073922a9d8d805955c6ec,insta ilana innum mosama adium nelamaið,0
2c059249168a980af5ec18785fe8f2b7,Namaku series pidikathu,0
b72f89e1fad96d5e351e56f0618329e4,nee edhana series pakariya,0
458fbda2432903e954d1f5157b8aead3,Ama,0
1f0379a3c7900e4a6e6d13a943d63426,series movies ilana avlodhan,0
4b9ffc117ba4a971cf2bb52099c3a26d,Same,0
edeaa56d47ffc2d4b7370d1295f8e7bb,unakuu,0
4cd2070811f033745df7de05b763c2f9,ð,0
5b5f26e0f591fe817eac0de2a4093d5d,nan la bed room vitu nagarala,0
cfa11ff60e74ec607a1e561f1cc7f754,rombavee,0
3f8df853d5d5e35c8f7609dbe469e085,Vetla irukurathu bore aadikala,0
2c918c91bd4f13495bd9ed62f407a399,M,0
da00722606d7a46f4919a5db1a52272b,ssn eh mass dhan unaku kedachidum,0
8a03b81338caac5359331417b4a372ba,oohh mbc ku,0
1fe5df68e9b830d315fddec3b4396538,Bc kuu than 198 potuiruku,0
afc93d612f49292aa7aea9184fef0d57,ama caste la cut off vepanga,0
77c251b49a105543854078bec674cf89,Ama,0
575dac7f4a6c0513abcac0a31efd8d0b,cse ku adhigam dhan,0
ea7792becf2e6819139320d77440c032,matha course ku kammi cut off,0
f9c8409f8ceebe6f68c31363e1b78541,M,0
0bb612f36aa93cea30c7e837a5a4b5cc,cse ku apdi dhan,0
c08afa667834a03464505e19986253a9,apdilam ilaa,0
46c4d583866975fb6e42915332b61c9f,198 iruntha than anna kedaikuuma,0
3b82b00f5975d67c49bc2fe16e7db50b,adhu mattum dhan theriyum,0
547b7a04da2f38f820f98bf79817595e,M,0
c4d9c2b4adc896fc6fd47ebb43832745,maths la 99,0
609b587710c73cb92cc0e554ee9b2f1b,nyabam ila,0
5ff120cf8fe37e3d5852fec77ef76469,Athan,0
e351dc2e4da9604a5c1ad0bcee1592c9,avan 2 yrs munadii,0
71e899f34c1e5c68a346da1cdd965bc5,Oo enna cut off,0
f346a4ea3bbfd61ae3f40d299d9db96b,en sibling kuda anna university la dhan padikiranga,0
226216ab420b228bf71f76054569e0ea,un cut off adhigam dhaana,0
e44b77aaf35fd1bf0bb3331efbec2845,mnm,0
e44b77aaf35fd1bf0bb3331efbec2845,rmk paklam edho varudho,1
8a97575b9cfa0df5d306522bd3e47db2,Athan konjam kastam,0
30ef6fd0e567991cd271ecb7e0eda8ea,anna university ceg,0
31822a57000b03d483c1abd5a5ad7ba4,Anna vaa,0
0e8888509b8d7f11b6819e70c2007562,anna?,0
3f9de30d2c2ee823beccdb307bde2b27,Nee,0
6ecefa41f435e485f80469c3eed55d2c,Apidi illana psgt,0
6ecefa41f435e485f80469c3eed55d2c,kumaraguru,1
949618362b073b4cb615e9b845787737,ooh ok,0
23a7e6f60c9a1b212b0c68d39a530dde,Ssn,0
6afc2d32b7792cb01baf578ff440bc11,engaa,0
5aab4fb24c94fdd003f1a8579ac52211,M,0
f4a8aead5d7cdb4414eb1d93f5128d05,endha clg nu decide panitiya counselling poda,0
6c9cc3faf9224a84607e06b2094c08af,M,0
6b6d9b6355ca7019ce73a6d7b5df4b0f,B.tech la varuma,0
f44ba3831a28c34ffc75a4ba4c112760,Athu thaaniya oru dept,0
56830e95d2a5f1e5c1c7577d9f3ee2d3,apdina ena nu kuda theriythe enakuð,0
d6da6818bafc0be33684747ee662c4c7,oooh,0
636e23b4f76ca933ccf8d056c047927d,Artificial intelligence and data science,0
5b4b737208d84bbdc1f2b2ba3d4b7520,ai&ds na enna,0
358f0ba4e0eba32685d7a3630c0d009d,CSe dhan nanum,0
2b67f65771c29b89a8bb73a58419619e,Nee,0
8582c9adc9bf20c87f1bc6e731b24e39,Cse Ai&ds,0
381be9951d0372437ca263a9160c12a6,eng la ena course eduka poringa,0
2fb131b161a0cbf3179151e335556876,ðð¯..,0
8db075dedd6e5f74ca3eefd2acee4c34,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
9c5f8626356f8d796937b8b8c11cc955,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
4f869e76c592f8322f58d3f5cd2a11ec,10th laa,0
8b1e95e9298e19309f05794fc28b974f,M,0
4bd38a1569b1e67a127ab638ac9ceca1,yaaru ipdi kupduva most ah sumathi mam dhan,0
10525ef904f27e9b1528c2d8c43f8c71,Apadila illa,0
edffaba2fd00bed97127c1b268b85de1,neengala topper la apdi dhan irupinga,0
a010a3fd22d02328891fe5f0558dec00,ðð,0
dd6f5e8351b57bdf877dd2f29af21395,Intha maari mam iruntha naan thaan first uu poovan,0
2c84884c92d240f151561be9cf259fe5,ð,0
78a4277b3a0b637a5876f907fbff1c91,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8dbe91befa0780140e9b17a86354d3fe,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤£ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8443170a3e70e74c991bb2a643c84643,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
2ef34dc3d85ac20c10ae9437ebab3e7a,M,0
55f8d82dc05fa1735ae8439934f3f005,jolly ah irupinga,0
f59258cc8baee27bd61c1f1d88c50164,ama la cls teacher vera,0
0e2fecc99c3ce243aa6527176f547357,Mani,0
ff5454a26e509d8238aa80ba03e13a24,Illa,0
e0202f6529f90da8d664eb62305484eb,maths ku prince dhana,0
b1fa670f703f9924aa89dcddb8951c47,ðð,0
82144e9e4ce73af17f328a4828145f6f,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
9309aaa049b3b2e362752d631ab41c75,ð,0
6d773eeda8b512623b416b78cc1ac27d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
